// direct mode
--- Node ---
//Document{{商品id=0001, 商品名=Tシャツ, 商品分類=衣服, 販売単価=1000.0, 仕入単価=500.0, 登録日=Sat Aug 01 12:06:11 JST 2020}}
//Document{{商品id=0002, 商品名=穴あけパンチ, 商品分類=事務用品, 販売単価=500.0, 仕入単価=320.0, 登録日=Sun Aug 02 12:06:20 JST 2020}}
//Document{{商品id=0003, 商品名=カッターシャツ, 商品分類=衣服, 販売単価=4000.0, 仕入単価=2800.0, 登録日=Sun Aug 02 13:06:20 JST 2020}}
//Document{{商品id=0004, 商品名=包丁, 商品分類=キッチン用品, 販売単価=3000.0, 仕入単価=2000.0, 登録日=Sun Aug 02 14:06:30 JST 2020}}
//Document{{商品id=0005, 商品名=フォーク, 商品分類=キッチン用品, 販売単価=500.0, 仕入単価=300.0, 登録日=Mon Aug 03 12:06:40 JST 2020}}
//Document{{商品id=0006, 商品名=ステイプラー, 商品分類=事務用品, 販売単価=880.0, 仕入単価=500.0, 登録日=Mon Aug 03 13:06:50 JST 2020}}
//Document{{商品id=0007, 商品名=ボールペン, 商品分類=事務用品, 販売単価=100.0, 仕入単価=20.0, 登録日=Wed Aug 05 12:06:55 JST 2020}}
--- Node.toJson (文字化けあり) ---
//{"商品id": "0001", "商品名": "Tシャツ", "商品分類": "衣服", "販売単価": 1000.0, "仕入単価": 500.0, "登録日": {"$date": 1596251171000}}
//{"商品id": "0002", "商品名": "穴あけパンチ", "商品分類": "事務用品", "販売単価": 500.0, "仕入単価": 320.0, "登録日": {"$date": 1596337580000}}
//{"商品id": "0003", "商品名": "カッタ\u30fcシャツ", "商品分類": "衣服", "販売単価": 4000.0, "仕入単価": 2800.0, "登録日": {"$date": 1596341180000}}
//{"商品id": "0004", "商品名": "包丁", "商品分類": "キッチン用品", "販売単価": 3000.0, "仕入単価": 2000.0, "登録日": {"$date": 1596344790000}}
//{"商品id": "0005", "商品名": "フォ\u30fcク", "商品分類": "キッチン用品", "販売単価": 500.0, "仕入単価": 300.0, "登録日": {"$date": 1596424000000}}
//{"商品id": "0006", "商品名": "ステイプラ\u30fc", "商品分類": "事務用品", "販売単価": 880.0, "仕入単価": 500.0, "登録日": {"$date": 1596427610000}}
//{"商品id": "0007", "商品名": "ボ\u30fcルペン", "商品分類": "事務用品", "販売単価": 100.0, "仕入単価": 20.0, "登録日": {"$date": 1596596815000}}
--- hiMongo.mson ---
{'商品id':'0001', '商品名':'Tシャツ', '商品分類':'衣服', '販売単価':1000, '仕入単価':500, '登録日':ISODate('2020-08-01T03:06:11.000Z')}
{'商品id':'0002', '商品名':'穴あけパンチ', '商品分類':'事務用品', '販売単価':500, '仕入単価':320, '登録日':ISODate('2020-08-02T03:06:20.000Z')}
{'商品id':'0003', '商品名':'カッターシャツ', '商品分類':'衣服', '販売単価':4000, '仕入単価':2800, '登録日':ISODate('2020-08-02T04:06:20.000Z')}
{'商品id':'0004', '商品名':'包丁', '商品分類':'キッチン用品', '販売単価':3000, '仕入単価':2000, '登録日':ISODate('2020-08-02T05:06:30.000Z')}
{'商品id':'0005', '商品名':'フォーク', '商品分類':'キッチン用品', '販売単価':500, '仕入単価':300, '登録日':ISODate('2020-08-03T03:06:40.000Z')}
{'商品id':'0006', '商品名':'ステイプラー', '商品分類':'事務用品', '販売単価':880, '仕入単価':500, '登録日':ISODate('2020-08-03T04:06:50.000Z')}
{'商品id':'0007', '商品名':'ボールペン', '商品分類':'事務用品', '販売単価':100, '仕入単価':20, '登録日':ISODate('2020-08-05T03:06:55.000Z')}
--- hiMongo.json ---
{"商品id":"0001", "商品名":"Tシャツ", "商品分類":"衣服", "販売単価":1000, "仕入単価":500, "登録日":{"$date":1596251171000}}
{"商品id":"0002", "商品名":"穴あけパンチ", "商品分類":"事務用品", "販売単価":500, "仕入単価":320, "登録日":{"$date":1596337580000}}
{"商品id":"0003", "商品名":"カッターシャツ", "商品分類":"衣服", "販売単価":4000, "仕入単価":2800, "登録日":{"$date":1596341180000}}
{"商品id":"0004", "商品名":"包丁", "商品分類":"キッチン用品", "販売単価":3000, "仕入単価":2000, "登録日":{"$date":1596344790000}}
{"商品id":"0005", "商品名":"フォーク", "商品分類":"キッチン用品", "販売単価":500, "仕入単価":300, "登録日":{"$date":1596424000000}}
{"商品id":"0006", "商品名":"ステイプラー", "商品分類":"事務用品", "販売単価":880, "仕入単価":500, "登録日":{"$date":1596427610000}}
{"商品id":"0007", "商品名":"ボールペン", "商品分類":"事務用品", "販売単価":100, "仕入単価":20, "登録日":{"$date":1596596815000}}
